# 📦 DEPENDENCIES FOR SMART GRID BOT

# Core Trading Libraries
ccxt>=4.1.0              # Cryptocurrency exchange integration
pandas>=2.0.0            # Data manipulation and analysis
numpy>=1.24.0            # Numerical computing

# Technical Analysis
TA-Lib>=0.4.25          # Technical Analysis Library
mplfinance>=0.12.9b7    # Financial plotting

# Web & API
requests>=2.31.0         # HTTP library
websocket-client>=1.6.0 # WebSocket support

# Utilities
python-dotenv>=1.0.0    # Environment variables
schedule>=1.2.0         # Task scheduling
colorama>=0.4.6         # Colored terminal output
rich>=13.7.0            # Rich text and beautiful formatting

# Logging & Monitoring
loguru>=0.7.0           # Advanced logging

# Optional: Advanced ML features
scikit-learn>=1.3.0     # Machine learning (για advanced strategies)
scipy>=1.11.0           # Scientific computing
